"ID";"name";"data";"timestamp";"um";"topic";"senderId"
1;temperature;22.125;"2022-03-20 19:13:14";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
2;temperature;22.0625;"2022-03-20 19:13:16";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
3;temperature;22.125;"2022-03-20 19:13:17";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
4;temperature;22.0625;"2022-03-20 19:13:19";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
5;temperature;22.0625;"2022-03-20 19:13:22";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
6;temperature;22.125;"2022-03-20 19:13:23";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
7;temperature;22.0625;"2022-03-20 19:13:26";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
8;temperature;22.125;"2022-03-20 19:13:28";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
9;temperature;22.0625;"2022-03-20 19:13:30";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
10;temperature;22.0625;"2022-03-20 19:13:31";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
11;temperature;22.0625;"2022-03-20 19:13:34";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
12;temperature;22.0625;"2022-03-20 19:13:36";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
13;temperature;22.125;"2022-03-20 19:13:37";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
14;temperature;22.125;"2022-03-20 19:13:39";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
15;temperature;22.0625;"2022-03-20 19:13:42";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
16;temperature;22.0625;"2022-03-20 19:13:43";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
17;temperature;22.0625;"2022-03-20 19:13:46";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
18;temperature;22.125;"2022-03-20 19:13:48";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
19;temperature;22.125;"2022-03-20 19:13:50";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
20;temperature;22.0625;"2022-03-20 19:13:52";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
21;temperature;22.0625;"2022-03-20 19:13:54";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
22;temperature;22.0625;"2022-03-20 19:13:56";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
23;temperature;22.125;"2022-03-20 19:13:57";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
24;temperature;22.0625;"2022-03-20 19:14:00";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
25;temperature;22.0625;"2022-03-20 19:14:02";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
26;temperature;22.125;"2022-03-20 19:14:03";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
27;temperature;22.0625;"2022-03-20 19:14:05";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
28;temperature;22.0625;"2022-03-20 19:14:08";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
29;temperature;22.125;"2022-03-20 19:14:09";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
30;temperature;22.125;"2022-03-20 19:14:12";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
31;temperature;22.0625;"2022-03-20 19:14:14";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
32;temperature;22.0625;"2022-03-20 19:14:16";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
33;temperature;22.0625;"2022-03-20 19:14:18";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
34;temperature;22.0;"2022-03-20 19:14:19";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
35;temperature;22.0625;"2022-03-20 19:14:22";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
36;temperature;22.0625;"2022-03-20 19:14:23";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
37;temperature;22.0625;"2022-03-20 19:14:26";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
38;temperature;22.0625;"2022-03-20 19:14:28";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
39;temperature;22.0625;"2022-03-20 19:14:30";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
40;temperature;22.0625;"2022-03-20 19:14:31";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
41;temperature;22.125;"2022-03-20 19:14:34";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
42;temperature;22.125;"2022-03-20 19:14:36";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
43;temperature;22.0625;"2022-03-20 19:14:37";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
44;temperature;22.125;"2022-03-20 19:14:39";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
